─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.0 (2022-04-22)
 os       CentOS Linux 7 (Core)
 system   x86_64, linux-gnu
 ui       unknown
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Berlin
 date     2022-12-10
 pandoc   NA (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 package        * version    date (UTC) lib source
 abind            1.4-5      2016-07-21 [1] CRAN (R 4.2.0)
 backports        1.4.1      2021-12-13 [1] CRAN (R 4.2.0)
 base64enc        0.1-3      2015-07-28 [1] CRAN (R 4.2.0)
 bayesplot        1.10.0     2022-11-16 [1] CRAN (R 4.2.0)
 boot             1.3-28     2021-05-03 [2] CRAN (R 4.2.0)
 bridgesampling   1.1-2      2021-04-16 [1] CRAN (R 4.2.0)
 brms           * 2.18.4     2022-11-26 [1] Github (fweber144/brms@12dc446)
 Brobdingnag      1.2-9      2022-10-19 [1] CRAN (R 4.2.0)
 callr            3.7.3      2022-11-02 [1] CRAN (R 4.2.0)
 checkmate        2.1.0      2022-04-21 [1] CRAN (R 4.2.0)
 cli              3.4.1      2022-09-23 [1] CRAN (R 4.2.0)
 cmdstanr       * 0.5.3      2022-08-12 [1] local
 coda             0.19-4     2020-09-30 [1] CRAN (R 4.2.0)
 codetools        0.2-18     2020-11-04 [2] CRAN (R 4.2.0)
 colorspace       2.0-3      2022-02-21 [1] CRAN (R 4.2.0)
 colourpicker     1.2.0      2022-10-28 [1] CRAN (R 4.2.0)
 crayon           1.5.2      2022-09-29 [1] CRAN (R 4.2.0)
 crosstalk        1.2.0      2021-11-04 [1] CRAN (R 4.2.0)
 digest           0.6.30     2022-10-18 [1] CRAN (R 4.2.0)
 distributional   0.3.1      2022-09-02 [1] CRAN (R 4.2.0)
 doMPI          * 0.2.2      2017-05-01 [1] CRAN (R 4.2.0)
 doRNG          * 1.8.2      2020-01-27 [1] CRAN (R 4.2.0)
 dplyr            1.0.10     2022-09-01 [1] CRAN (R 4.2.0)
 DT               0.26       2022-10-19 [1] CRAN (R 4.2.0)
 dygraphs         1.1.1.6    2018-07-11 [1] CRAN (R 4.2.0)
 ellipsis         0.3.2      2021-04-29 [1] CRAN (R 4.2.0)
 evaluate         0.18       2022-11-07 [1] CRAN (R 4.2.0)
 fansi            1.0.3      2022-03-24 [1] CRAN (R 4.2.0)
 farver           2.1.1      2022-07-06 [1] CRAN (R 4.2.0)
 fastmap          1.1.0      2021-01-25 [1] CRAN (R 4.2.0)
 foreach        * 1.5.2      2022-02-02 [1] CRAN (R 4.2.0)
 gamm4            0.2-6      2020-04-03 [1] CRAN (R 4.2.0)
 generics         0.1.3      2022-07-05 [1] CRAN (R 4.2.0)
 ggplot2        * 3.4.0      2022-11-04 [1] CRAN (R 4.2.0)
 glue             1.6.2      2022-02-24 [1] CRAN (R 4.2.0)
 gridExtra        2.3        2017-09-09 [1] CRAN (R 4.2.0)
 gtable           0.3.1      2022-09-01 [1] CRAN (R 4.2.0)
 gtools           3.9.3      2022-07-11 [1] CRAN (R 4.2.0)
 htmltools        0.5.3      2022-07-18 [1] CRAN (R 4.2.0)
 htmlwidgets      1.5.4      2021-09-08 [1] CRAN (R 4.2.0)
 httpuv           1.6.6      2022-09-08 [1] CRAN (R 4.2.0)
 igraph           1.3.5      2022-09-22 [1] CRAN (R 4.2.0)
 inline           0.3.19     2021-05-31 [1] CRAN (R 4.2.0)
 iterators      * 1.0.14     2022-02-05 [1] CRAN (R 4.2.0)
 jsonlite         1.8.3      2022-10-21 [1] CRAN (R 4.2.0)
 knitr            1.41       2022-11-18 [1] CRAN (R 4.2.0)
 labeling         0.4.2      2020-10-20 [1] CRAN (R 4.2.0)
 later            1.3.0      2021-08-18 [1] CRAN (R 4.2.0)
 lattice          0.20-45    2021-09-22 [2] CRAN (R 4.2.0)
 lifecycle        1.0.3      2022-10-07 [1] CRAN (R 4.2.0)
 lme4             1.1-31     2022-11-01 [1] CRAN (R 4.2.0)
 loo              2.5.1      2022-03-24 [1] CRAN (R 4.2.0)
 magrittr         2.0.3      2022-03-30 [1] CRAN (R 4.2.0)
 markdown         1.4        2022-11-16 [1] CRAN (R 4.2.0)
 MASS             7.3-58.1   2022-08-03 [1] CRAN (R 4.2.0)
 Matrix           1.5-3      2022-11-11 [1] CRAN (R 4.2.0)
 matrixStats      0.63.0     2022-11-18 [1] CRAN (R 4.2.0)
 mgcv             1.8-41     2022-10-21 [1] CRAN (R 4.2.0)
 mime             0.12       2021-09-28 [1] CRAN (R 4.2.0)
 miniUI           0.1.1.1    2018-05-18 [1] CRAN (R 4.2.0)
 minqa            1.2.5      2022-10-19 [1] CRAN (R 4.2.0)
 munsell          0.5.0      2018-06-12 [1] CRAN (R 4.2.0)
 mvtnorm          1.1-3      2021-10-08 [1] CRAN (R 4.2.0)
 nlme             3.1-160    2022-10-10 [1] CRAN (R 4.2.0)
 nloptr           2.0.3      2022-05-26 [1] CRAN (R 4.2.0)
 patchwork      * 1.1.2      2022-08-19 [1] CRAN (R 4.2.0)
 pillar           1.8.1      2022-08-19 [1] CRAN (R 4.2.0)
 pkgbuild         1.4.0      2022-11-27 [1] CRAN (R 4.2.0)
 pkgconfig        2.0.3      2019-09-22 [1] CRAN (R 4.2.0)
 plyr             1.8.8      2022-11-11 [1] CRAN (R 4.2.0)
 posterior        1.3.1      2022-09-06 [1] CRAN (R 4.2.0)
 prettyunits      1.1.1      2020-01-24 [1] CRAN (R 4.2.0)
 processx         3.8.0      2022-10-26 [1] CRAN (R 4.2.0)
 projpred       * 2.2.2.9000 2022-11-26 [1] Github (fweber144/projpred@25de0bf)
 promises         1.2.0.1    2021-02-11 [1] CRAN (R 4.2.0)
 ps               1.7.2      2022-10-26 [1] CRAN (R 4.2.0)
 R6               2.5.1      2021-08-19 [1] CRAN (R 4.2.0)
 Rcpp           * 1.0.9      2022-07-08 [1] CRAN (R 4.2.0)
 RcppParallel     5.1.5      2022-01-05 [1] CRAN (R 4.2.0)
 reshape2         1.4.4      2020-04-09 [1] CRAN (R 4.2.0)
 rlang            1.0.6      2022-09-24 [1] CRAN (R 4.2.0)
 rmarkdown        2.18       2022-11-09 [1] CRAN (R 4.2.0)
 Rmpi           * 0.6-9.2    2021-10-25 [1] CRAN (R 4.2.0)
 rngtools       * 1.5.2      2021-09-20 [1] CRAN (R 4.2.0)
 rstan          * 2.21.7     2022-09-08 [1] CRAN (R 4.2.0)
 rstanarm       * 2.21.3     2022-04-09 [1] CRAN (R 4.2.0)
 rstantools       2.2.0      2022-04-08 [1] CRAN (R 4.2.0)
 scales           1.2.1      2022-08-20 [1] CRAN (R 4.2.0)
 sessioninfo      1.2.2      2021-12-06 [1] CRAN (R 4.2.0)
 shiny            1.7.3      2022-10-25 [1] CRAN (R 4.2.0)
 shinyjs          2.1.0      2021-12-23 [1] CRAN (R 4.2.0)
 shinystan        2.6.0      2022-03-03 [1] CRAN (R 4.2.0)
 shinythemes      1.2.0      2021-01-25 [1] CRAN (R 4.2.0)
 StanHeaders    * 2.21.0-7   2020-12-17 [1] CRAN (R 4.2.0)
 stringi          1.7.8      2022-07-11 [1] CRAN (R 4.2.0)
 stringr          1.4.1      2022-08-20 [1] CRAN (R 4.2.0)
 survival         3.4-0      2022-08-09 [1] CRAN (R 4.2.0)
 tensorA          0.36.2     2020-11-19 [1] CRAN (R 4.2.0)
 threejs          0.3.3      2020-01-21 [1] CRAN (R 4.2.0)
 tibble           3.1.8      2022-07-22 [1] CRAN (R 4.2.0)
 tidyselect       1.2.0      2022-10-10 [1] CRAN (R 4.2.0)
 utf8             1.2.2      2021-07-24 [1] CRAN (R 4.2.0)
