─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.1 (2022-06-23)
 os       Ubuntu 22.04 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Berlin
 date     2022-07-21
 rstudio  2022.07.0+548 Spotted Wakerobin (desktop)
 pandoc   2.18 @ /usr/lib/rstudio/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package        * version    date (UTC) lib source
 abind            1.4-5      2016-07-21 [1] CRAN (R 4.2.0)
 assertthat       0.2.1      2019-03-21 [1] CRAN (R 4.2.0)
 audio            0.1-10     2021-11-25 [1] CRAN (R 4.2.1)
 backports        1.4.1      2021-12-13 [1] CRAN (R 4.2.0)
 base64enc        0.1-3      2015-07-28 [1] CRAN (R 4.2.0)
 bayesplot        1.9.0      2022-03-10 [1] CRAN (R 4.2.0)
 beepr            1.3        2018-06-04 [1] CRAN (R 4.2.1)
 boot             1.3-28     2021-05-03 [4] CRAN (R 4.2.0)
 bridgesampling   1.1-2      2021-04-16 [1] CRAN (R 4.2.0)
 brms           * 2.17.5     2022-07-18 [1] Github (fweber144/brms@1e52120)
 Brobdingnag      1.2-7      2022-02-03 [1] CRAN (R 4.2.0)
 callr            3.7.1      2022-07-13 [1] CRAN (R 4.2.1)
 checkmate        2.1.0      2022-04-21 [1] CRAN (R 4.2.0)
 cli              3.3.0      2022-04-25 [1] CRAN (R 4.2.0)
 cmdstanr       * 0.5.2      2022-04-26 [1] local
 coda             0.19-4     2020-09-30 [1] CRAN (R 4.2.0)
 codetools        0.2-18     2020-11-04 [4] CRAN (R 4.2.0)
 colorspace       2.0-3      2022-02-21 [1] CRAN (R 4.2.0)
 colourpicker     1.1.1      2021-10-04 [1] CRAN (R 4.2.0)
 crayon           1.5.1      2022-03-26 [1] CRAN (R 4.2.0)
 crosstalk        1.2.0      2021-11-04 [1] CRAN (R 4.2.0)
 DBI              1.1.3      2022-06-18 [1] CRAN (R 4.2.0)
 digest           0.6.29     2021-12-01 [1] CRAN (R 4.2.0)
 distributional   0.3.0      2022-01-05 [1] CRAN (R 4.2.0)
 doParallel     * 1.0.17     2022-02-07 [1] CRAN (R 4.2.0)
 doRNG          * 1.8.2      2020-01-27 [1] CRAN (R 4.2.0)
 dplyr            1.0.9      2022-04-28 [1] CRAN (R 4.2.0)
 DT               0.23       2022-05-10 [1] CRAN (R 4.2.0)
 dygraphs         1.1.1.6    2018-07-11 [1] CRAN (R 4.2.0)
 ellipsis         0.3.2      2021-04-29 [1] CRAN (R 4.2.0)
 emmeans          1.7.5      2022-06-22 [1] CRAN (R 4.2.0)
 estimability     1.4        2022-07-03 [1] CRAN (R 4.2.1)
 evaluate         0.15       2022-02-18 [1] CRAN (R 4.2.0)
 fansi            1.0.3      2022-03-24 [1] CRAN (R 4.2.0)
 farver           2.1.1      2022-07-06 [1] CRAN (R 4.2.1)
 fastmap          1.1.0      2021-01-25 [1] CRAN (R 4.2.0)
 foreach        * 1.5.2      2022-02-02 [1] CRAN (R 4.2.0)
 gamm4            0.2-6      2020-04-03 [1] CRAN (R 4.2.0)
 generics         0.1.3      2022-07-05 [1] CRAN (R 4.2.1)
 ggplot2        * 3.3.6      2022-05-03 [1] CRAN (R 4.2.0)
 ggridges         0.5.3      2021-01-08 [1] CRAN (R 4.2.0)
 glue             1.6.2      2022-02-24 [1] CRAN (R 4.2.0)
 gridExtra        2.3        2017-09-09 [1] CRAN (R 4.2.0)
 gtable           0.3.0      2019-03-25 [1] CRAN (R 4.2.0)
 gtools           3.9.3      2022-07-11 [1] CRAN (R 4.2.1)
 htmltools        0.5.3      2022-07-18 [1] CRAN (R 4.2.1)
 htmlwidgets      1.5.4      2021-09-08 [1] CRAN (R 4.2.0)
 httpuv           1.6.5      2022-01-05 [1] CRAN (R 4.2.0)
 igraph           1.3.4      2022-07-19 [1] CRAN (R 4.2.1)
 inline           0.3.19     2021-05-31 [1] CRAN (R 4.2.0)
 iterators      * 1.0.14     2022-02-05 [1] CRAN (R 4.2.0)
 jsonlite         1.8.0      2022-02-22 [1] CRAN (R 4.2.0)
 knitr            1.39       2022-04-26 [1] CRAN (R 4.2.0)
 labeling         0.4.2      2020-10-20 [1] CRAN (R 4.2.0)
 later            1.3.0      2021-08-18 [1] CRAN (R 4.2.0)
 lattice          0.20-45    2021-09-22 [4] CRAN (R 4.2.0)
 lifecycle        1.0.1      2021-09-24 [1] CRAN (R 4.2.0)
 lme4             1.1-30     2022-07-08 [1] CRAN (R 4.2.1)
 loo              2.5.1      2022-03-24 [1] CRAN (R 4.2.0)
 magrittr         2.0.3      2022-03-30 [1] CRAN (R 4.2.0)
